118|mobile-app-dev-skills|SKILL|Mobile App Development||false|software-dev-skills|1
119|game-dev-skills|SKILL|Game Development||false|software-dev-skills|1
120|version-control-skills|SKILL|Version Control||false|software-dev-skills|1
121|data-mgmt-analysis-skills|SKILL|Data Management and Analytics||true||1
122|data-mgmt-skills|SKILL|Database Management||false|data-mgmt-analysis-skills|1
123|data-engineering-skills|SKILL|Data Engineering||false|data-mgmt-analysis-skills|1
124|data-analysis-skills|SKILL|Data Analysis||false|data-mgmt-analysis-skills|1
125|data-visualization-skills|SKILL|Data Visualization||false|data-mgmt-analysis-skills|1
126|ai-ml-skills|SKILL|AI & ML||false|data-mgmt-analysis-skills|1
127|cloud-devops-skills|SKILL|Cloud Computing & DevOps||true||1
128|cloud-ops-skills|SKILL|Cloud Platforms||false|cloud-devops-skills|1
129|containerization-skills|SKILL|Containerisation||false|cloud-devops-skills|1
130|cicd-skills|SKILL|CI/CD||false|cloud-devops-skills|1
131|network-security-skills|SKILL|Networking & Security||true||1
132|it-infra-skills|SKILL|IT Infrastructure||true||1
133|ux-design-skills|SKILL|UX Design||true||1
134|digital-marketing-skills|SKILL|Digital Marketing||true||1
135|project-mgmt-skills|SKILL|Project Management||true||1
136|emerging-tech-skills|SKILL|Emerging Tech Skills||true||1
137|itsm-skills|SKILL|IT Support & Service Management||true||1
138|announcements|COMMUNITY_SECTION|Announcements||true||1
139|meetups|COMMUNITY_SECTION|Meetups||true||1
140|posts|COMMUNITY_SECTION|Posts||true||1
141|enquiries|COMMUNITY_SECTION|Enquiries||true||1
142|rfps|COMMUNITY_SECTION|RFPs||true||1
143|jobs|COMMUNITY_SECTION|Jobs||true||1
144|testimonials|COMMUNITY_SECTION|Testimonials||true||1
145|advisory|POST_TYPE|Advisory||true||1
146|technical|POST_TYPE|Technical||true||1
147|misc|POST_TYPE|Miscellaneous||true||1
148|infotech|VERTICAL|Information Technology||true||1
149|itservices|VERTICAL|IT Services||false|infotech|1
150|softwareprod|VERTICAL|Software Products||false|infotech|1
151|hardwareprod|VERTICAL|Technology Product Companies (Hardware)||false|infotech|1
152|otherit|VERTICAL|Other Specialized IT Companies||false|infotech|1
153|agri-allied|VERTICAL|Agri & Allied Services||true||1
154|crop-cultivation|VERTICAL|Crop Cultivation||false|agri-allied|1
155|livestock-farming|VERTICAL|Livestock Farming||false|agri-allied|1
156|fisheries|VERTICAL|Fisheries||false|agri-allied|1
157|horticulture|VERTICAL|Horticulture||false|agri-allied|1
158|forestry|VERTICAL|Forestry||false|agri-allied|1
159|agri-inputs|VERTICAL|Agricultural Inputs (Seeds, Fertilizers, Pesticides)||false|agri-allied|1
160|farm-machinery|VERTICAL|Farm Machinery & Equipment||false|agri-allied|1
161|food-processing|VERTICAL|Food Processing||false|agri-allied|1
162|agri-logistics|VERTICAL|Agricultural Logistics & Supply Chain||false|agri-allied|1
163|agri-fintech|VERTICAL|Agri-Fintech (Rural Banking, Crop Insurance)||false|agri-allied|1
164|agri-tech-solutions|VERTICAL|Agri-Tech Solutions (Precision Farming, Drones)||false|agri-allied|1
165|agri-advisory|VERTICAL|Agricultural Advisory & Extension Services||false|agri-allied|1
166|dairy-farming|VERTICAL|Dairy Farming||false|agri-allied|1
167|education-edtech|VERTICAL|Education & EdTech||true||1
168|k12-schools|VERTICAL|K-12 Schools||false|education-edtech|1
169|higher-education|VERTICAL|Higher Education||false|education-edtech|1
170|coaching-tutoring|VERTICAL|Coaching & Tutoring Centers||false|education-edtech|1
171|vocational-training|VERTICAL|Vocational Training Institutes||false|education-edtech|1
172|online-learning-platforms|VERTICAL|Online Learning Platforms||false|education-edtech|1
173|education-consulting|VERTICAL|Education Consulting||false|education-edtech|1
174|hospitality-tourism|VERTICAL|Hospitality & Tourism||true||1
175|hotels-resorts|VERTICAL|Hotels & Resorts||false|hospitality-tourism|1
176|restaurants-cafes|VERTICAL|Restaurants & Cafes||false|hospitality-tourism|1
177|travel-agencies|VERTICAL|Travel Agencies & Tour Operators||false|hospitality-tourism|1
178|event-management-hospitality|VERTICAL|Event Management (Hospitality)||false|hospitality-tourism|1
179|homestays-guesthouses|VERTICAL|Homestays & Guesthouses||false|hospitality-tourism|1
180|logistics-transportation|VERTICAL|Logistics & Transportation||true||1
181|courier-delivery|VERTICAL|Courier & Delivery Services||false|logistics-transportation|1
182|trucking-freight|VERTICAL|Trucking & Freight Forwarding||false|logistics-transportation|1
183|warehousing-storage|VERTICAL|Warehousing & Storage||false|logistics-transportation|1
184|last-mile-delivery|VERTICAL|Last-Mile Delivery||false|logistics-transportation|1
185|fleet-management|VERTICAL|Fleet Management||false|logistics-transportation|1
186|legal-professional-services|VERTICAL|Legal & Professional Services||true||1
187|law-firms|VERTICAL|Law Firms||false|legal-professional-services|1
188|accounting-auditing|VERTICAL|Accounting & Auditing Firms||false|legal-professional-services|1
189|tax-consultants|VERTICAL|Tax Consultants||false|legal-professional-services|1
190|hr-recruitment-consulting|VERTICAL|HR & Recruitment Consulting||false|legal-professional-services|1
191|management-consulting|VERTICAL|Management Consulting (General)||false|legal-professional-services|1
192|media-entertainment|VERTICAL|Media & Entertainment||true||1
193|local-news-publishing|VERTICAL|Local News & Publishing||false|media-entertainment|1
194|digital-content-creation|VERTICAL|Digital Content Creation||false|media-entertainment|1
195|advertising-pr-agencies|VERTICAL|Advertising & PR Agencies (Local)||false|media-entertainment|1
196|photography-videography|VERTICAL|Photography & Videography Services||false|media-entertainment|1
197|event-production|VERTICAL|Event Production||false|media-entertainment|1
198|auto-supply-chain|VERTICAL|Automobile Supply Chain||true||1
199|part-manufacturers|VERTICAL|Automobile Part Manufacturers||false|auto-supply-chain|1
200|dealerships|VERTICAL|Automobile Dealerships||false|auto-supply-chain|1
201|maintenance-repair|VERTICAL|Automobile Maintenance & Repair Services||false|auto-supply-chain|1
202|component-distributors|VERTICAL|Automobile Component Distributors||false|auto-supply-chain|1
203|vehicle-logistics|VERTICAL|Vehicle Logistics & Transportation||false|auto-supply-chain|1
204|tyre-battery-dealers|VERTICAL|Tyre & Battery Dealers||false|auto-supply-chain|1
205|auto-accessories|VERTICAL|Automobile Accessories Retail||false|auto-supply-chain|1
206|used-car-dealers|VERTICAL|Used Car Dealerships||false|auto-supply-chain|1
207|electronics-appliance-services|VERTICAL|Electronics & Appliance Services & Retail||true||1
208|smartphone-repair|VERTICAL|Smartphone Repair & Servicing||false|electronics-appliance-services|1
209|computer-peripherals-repair|VERTICAL|Computer Peripherals Repair & Servicing||false|electronics-appliance-services|1
210|consumer-electronics-repair|VERTICAL|Consumer Electronics Repair (TV, Audio, Appliances)||false|electronics-appliance-services|1
211|electronics-retail-small|VERTICAL|Small Electronics & Gadget Retailers||false|electronics-appliance-services|1
212|computer-hardware-dealers|VERTICAL|Computer Hardware Dealers||false|electronics-appliance-services|1
213|mobile-accessories-retail|VERTICAL|Mobile Accessories & Gadget Retail||false|electronics-appliance-services|1
214|it-hardware-rental|VERTICAL|IT Hardware Rental & Leasing||false|electronics-appliance-services|1
215|specialized-industrial-machinery|VERTICAL|Specialized Industrial Machinery||false|manufacturing|1
216|pump-manufacturers|VERTICAL|Pump Manufacturers||false|specialized-industrial-machinery|1
217|baking-machinery-makers|VERTICAL|Baking Machinery Manufacturers||false|specialized-industrial-machinery|1
218|textile-tooling-machinery|VERTICAL|Textile Tooling & Machinery Providers||false|specialized-industrial-machinery|1
219|packaging-machinery|VERTICAL|Packaging Machinery Manufacturers||false|specialized-industrial-machinery|1
220|food-processing-machinery|VERTICAL|Food Processing Machinery Manufacturers||false|specialized-industrial-machinery|1
221|general-industrial-tooling|VERTICAL|General Industrial Tooling & Equipment||false|specialized-industrial-machinery|1
222|software-development-services|SERVICE|Software Development Services||false|software-dev-services|1
223|digital-marketing-services|SERVICE|Digital Marketing Services||false|digital-mktg-services|1
224|data-management-services|SERVICE|Data Management Services||false|data-management-services|1
225|ui-ux-design-services|SERVICE|UI/UX Services||false|ui-ux-design-services|1
